3100 !1065525435!$4???
4000 Messestand vom edition kürbis auf der Leipziger Buchmesse 2023 / edition kürbis
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064792251!$4???
4000 Messestand vom Edition Laurin auf der Leipziger Buchmesse 2023 / Edition Laurin
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065283628!$4???
4000 Messestand vom edition lex liszt 12 Verein zur Foerderung auf der Leipziger Buchmesse 2023 / edition lex liszt 12 Verein zur Foerderung
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 edition libica$4???
4000 Messestand vom edition libica auf der Leipziger Buchmesse 2023 / edition libica
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Edition Maulhelden$4???
4000 Messestand vom Edition Maulhelden auf der Leipziger Buchmesse 2023 / Edition Maulhelden
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Edition Melos Verein für Literatur und Kunst$4???
4000 Messestand vom Edition Melos Verein für Literatur und Kunst auf der Leipziger Buchmesse 2023 / Edition Melos Verein für Literatur und Kunst
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064053807!$4???
4000 Messestand vom Edition Moderne auf der Leipziger Buchmesse 2023 / Edition Moderne
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 EDITION MONHARDT$4???
4000 Messestand vom EDITION MONHARDT auf der Leipziger Buchmesse 2023 / EDITION MONHARDT
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065136749!$4???
4000 Messestand vom edition mono/monochrom auf der Leipziger Buchmesse 2023 / edition mono/monochrom
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Edition Moosdiele parlando-media$4???
4000 Messestand vom Edition Moosdiele parlando-media auf der Leipziger Buchmesse 2023 / Edition Moosdiele parlando-media
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1043546898!$4???
4000 Messestand vom Edition Nautilus auf der Leipziger Buchmesse 2023 / Edition Nautilus
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 edition nikra$4???
4000 Messestand vom edition nikra auf der Leipziger Buchmesse 2023 / edition nikra
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065097697!$4???
4000 Messestand vom Edition Noack & Block auf der Leipziger Buchmesse 2023 / Edition Noack & Block
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064786642!$4???
4000 Messestand vom Edition Noir auf der Leipziger Buchmesse 2023 / Edition Noir
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Edition Outbird$4???
4000 Messestand vom Edition Outbird auf der Leipziger Buchmesse 2023 / Edition Outbird
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !106413291X!$4???
4000 Messestand vom Edition Pastorplatz auf der Leipziger Buchmesse 2023 / Edition Pastorplatz
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Edition Pauer$4???
4000 Messestand vom Edition Pauer auf der Leipziger Buchmesse 2023 / Edition Pauer
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 edition progris Lisa Vanovitch$4???
4000 Messestand vom edition progris Lisa Vanovitch auf der Leipziger Buchmesse 2023 / edition progris Lisa Vanovitch
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 edition raber$4???
4000 Messestand vom edition raber auf der Leipziger Buchmesse 2023 / edition raber
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065496109!$4???
4000 Messestand vom Edition Raetia GmbH auf der Leipziger Buchmesse 2023 / Edition Raetia GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064788556!$4???
4000 Messestand vom EDITION RAPIAL EDICIJA auf der Leipziger Buchmesse 2023 / EDITION RAPIAL EDICIJA
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 EDITION ROESNER Laura Rösner KG$4???
4000 Messestand vom EDITION ROESNER Laura Rösner KG auf der Leipziger Buchmesse 2023 / EDITION ROESNER Laura Rösner KG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065295618!$4???
4000 Messestand vom Edition Roter Drache auf der Leipziger Buchmesse 2023 / Edition Roter Drache
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Edition Rugerup Margitt Lehbert$4???
4000 Messestand vom Edition Rugerup Margitt Lehbert auf der Leipziger Buchmesse 2023 / Edition Rugerup Margitt Lehbert
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064199410!$4???
4000 Messestand vom Edition Ruprecht, Inhaberin Dr. Reinhilde Ruprecht e.K. auf der Leipziger Buchmesse 2023 / Edition Ruprecht, Inhaberin Dr. Reinhilde Ruprecht e.K.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064926746!$4???
4000 Messestand vom Edition Schaumberg auf der Leipziger Buchmesse 2023 / Edition Schaumberg
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065497075!$4???
4000 Messestand vom edition sonne und mond Manfred Stangel auf der Leipziger Buchmesse 2023 / edition sonne und mond Manfred Stangel
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065229690!$4???
4000 Messestand vom Edition Splitter Galerie Splitter Art auf der Leipziger Buchmesse 2023 / Edition Splitter Galerie Splitter Art
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Edition Syrinx$4???
4000 Messestand vom Edition Syrinx auf der Leipziger Buchmesse 2023 / Edition Syrinx
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065097409!$4???
4000 Messestand vom edition taberna kritika auf der Leipziger Buchmesse 2023 / edition taberna kritika
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065130910!$4???
4000 Messestand vom Edition Tandem auf der Leipziger Buchmesse 2023 / Edition Tandem
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Edition Tarantel$4???
4000 Messestand vom Edition Tarantel auf der Leipziger Buchmesse 2023 / Edition Tarantel
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065370032!$4???
4000 Messestand vom edition text + kritik auf der Leipziger Buchmesse 2023 / edition text + kritik
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !961058935!$4???
4000 Messestand vom Edition Thanhäuser in Ottensheim auf der Leipziger Buchmesse 2023 / Edition Thanhäuser in Ottensheim
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !963330411!$4???
4000 Messestand vom Edition Tiamat Klaus Bittermann in Berlin auf der Leipziger Buchmesse 2023 / Edition Tiamat Klaus Bittermann in Berlin
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 edition überland Verlagsgesellschaft mbH$4???
4000 Messestand vom edition überland Verlagsgesellschaft mbH auf der Leipziger Buchmesse 2023 / edition überland Verlagsgesellschaft mbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 EDITION WANNENBUCH Verlag Inh. Jens Korch$4???
4000 Messestand vom EDITION WANNENBUCH Verlag Inh. Jens Korch auf der Leipziger Buchmesse 2023 / EDITION WANNENBUCH Verlag Inh. Jens Korch
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Edition Weltenschreiber$4???
4000 Messestand vom Edition Weltenschreiber auf der Leipziger Buchmesse 2023 / Edition Weltenschreiber
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064129870!$4???
4000 Messestand vom Edition Winkler-Hermaden auf der Leipziger Buchmesse 2023 / Edition Winkler-Hermaden
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064336388!$4???
4000 Messestand vom Edition Winterwork auf der Leipziger Buchmesse 2023 / Edition Winterwork
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065172184!$4???
4000 Messestand vom Edition.fotoTAPETA Berlin auf der Leipziger Buchmesse 2023 / Edition.fotoTAPETA Berlin
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064300332!$4???
4000 Messestand vom edition frölich auf der Leipziger Buchmesse 2023 / edition frölich
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065492065!$4???
4000 Messestand vom com'unity sarl Edition Guy Binsfeld auf der Leipziger Buchmesse 2023 / com'unity sarl Edition Guy Binsfeld
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 EHP - Verlag Andreas Kohlhage Verlags- und Versandbuchhandlung$4???
4000 Messestand vom EHP - Verlag Andreas Kohlhage Verlags- und Versandbuchhandlung auf der Leipziger Buchmesse 2023 / EHP - Verlag Andreas Kohlhage Verlags- und Versandbuchhandlung
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !030033950!$4???
4000 Messestand vom Eichborn-Verlag auf der Leipziger Buchmesse 2023 / Eichborn-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Eichhörnchenverlag$4???
4000 Messestand vom Eichhörnchenverlag auf der Leipziger Buchmesse 2023 / Eichhörnchenverlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064063004!$4???
4000 Messestand vom EigenArt-Verlag Martin Schwarz auf der Leipziger Buchmesse 2023 / EigenArt-Verlag Martin Schwarz
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Eigenverlag Ronald Wendt$4???
4000 Messestand vom Eigenverlag Ronald Wendt auf der Leipziger Buchmesse 2023 / Eigenverlag Ronald Wendt
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1067139931!$4???
4000 Messestand vom EINBUCH Buch- und Literaturverlag Leipzig auf der Leipziger Buchmesse 2023 / EINBUCH Buch- und Literaturverlag Leipzig
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Eisele Verlag Julia Eisele Verlags GmbH$4???
4000 Messestand vom Eisele Verlag Julia Eisele Verlags GmbH auf der Leipziger Buchmesse 2023 / Eisele Verlag Julia Eisele Verlags GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Eisermann Buchdruck Eisermann Media GmbH$4???
4000 Messestand vom Eisermann Buchdruck Eisermann Media GmbH auf der Leipziger Buchmesse 2023 / Eisermann Buchdruck Eisermann Media GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Eisermann Verlag Eisermann Media GmbH$4???
4000 Messestand vom Eisermann Verlag Eisermann Media GmbH auf der Leipziger Buchmesse 2023 / Eisermann Verlag Eisermann Media GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065532466!$4???
4000 Messestand vom Elfenbein Verlag auf der Leipziger Buchmesse 2023 / Elfenbein Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Elfenweg Verlag GbR$4???
4000 Messestand vom Elfenweg Verlag GbR auf der Leipziger Buchmesse 2023 / Elfenweg Verlag GbR
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 elforia$4???
4000 Messestand vom elforia auf der Leipziger Buchmesse 2023 / elforia
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065792808!$4???
4000 Messestand vom Elif Verlag auf der Leipziger Buchmesse 2023 / Elif Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Elisabeth Ruge Agentur GmbH$4???
4000 Messestand vom Elisabeth Ruge Agentur GmbH auf der Leipziger Buchmesse 2023 / Elisabeth Ruge Agentur GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065711077!$4???
4000 Messestand vom Elisabeth Sandmann Verlag GmbH auf der Leipziger Buchmesse 2023 / Elisabeth Sandmann Verlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065786867!$4???
4000 Messestand vom Elsengold Verlag auf der Leipziger Buchmesse 2023 / Elsengold Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1251260977!$4???
4000 Messestand vom Elster & Salis AG auf der Leipziger Buchmesse 2023 / Elster & Salis AG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064054528!$4???
4000 Messestand vom Elysion-Books auf der Leipziger Buchmesse 2023 / Elysion-Books
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 Key, Emily$4???
3100 <NA>$4???
4000 Messestand von Key, Emily auf der Leipziger Buchmesse 2023 / Key, Emily
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1054319316!$4???
4000 Messestand vom Emons Verlag auf der Leipziger Buchmesse 2023 / Emons Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Empire-Verlag OG$4???
4000 Messestand vom Empire-Verlag OG auf der Leipziger Buchmesse 2023 / Empire-Verlag OG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 EMVD Evangelischer Medienverband in Deutschland im Gemeinschaftswerk der Evangel. Publizistik gGmbH$4???
4000 Messestand vom EMVD Evangelischer Medienverband in Deutschland im Gemeinschaftswerk der Evangel. Publizistik gGmbH auf der Leipziger Buchmesse 2023 / EMVD Evangelischer Medienverband in Deutschland im Gemeinschaftswerk der Evangel. Publizistik gGmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065429614!$4???
4000 Messestand vom Engelsdorfer Verlag auf der Leipziger Buchmesse 2023 / Engelsdorfer Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065536399!$4???
4000 Messestand vom Ennsthaler Gesellschaft m.b.H. & Co. KG auf der Leipziger Buchmesse 2023 / Ennsthaler Gesellschaft m.b.H. & Co. KG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Entfalte Dein Potenzial LLC$4???
4000 Messestand vom Entfalte Dein Potenzial LLC auf der Leipziger Buchmesse 2023 / Entfalte Dein Potenzial LLC
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065529929!$4???
4000 Messestand vom Ephelant Verlag auf der Leipziger Buchmesse 2023 / Ephelant Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1165625423!$4???
4000 Messestand vom Equilibro auf der Leipziger Buchmesse 2023 / Equilibro
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
