0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004538471!$4isb
4000 Messestand Tschechien$bMinisterstvo Kultury auf der Leipziger Buchmesse 2023 / Tschechien$bMinisterstvo Kultury
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !956844685!$4isb
4000 Messestand Moravská Zemská Knihovna auf der Leipziger Buchmesse 2023 / Moravská Zemská Knihovna
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !958941173!$4isb
4000 Messestand Theater Erfurt auf der Leipziger Buchmesse 2023 / Theater Erfurt
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 Iatridis, Theodoros$4cre
3100 $4isb
4000 Messestand Iatridis, Theodoros auf der Leipziger Buchmesse 2023 / Iatridis, Theodoros
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064287336!$4isb
4000 Messestand Thienemann-Esslinger Verlag auf der Leipziger Buchmesse 2023 / Thienemann-Esslinger Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !118040811X!$4isb
4000 Messestand Thüringer Landesamt für Bodenmanagement und Geoinformation auf der Leipziger Buchmesse 2023 / Thüringer Landesamt für Bodenmanagement und Geoinformation
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Tierbuchverlag Irene Hohe$4isb
4000 Messestand Tierbuchverlag Irene Hohe auf der Leipziger Buchmesse 2023 / Tierbuchverlag Irene Hohe
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 TimeTEX HERMEDIA Verlag GmbH$4isb
4000 Messestand TimeTEX HERMEDIA Verlag GmbH auf der Leipziger Buchmesse 2023 / TimeTEX HERMEDIA Verlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 !1218493453!$4cre
4000 Messestand Wider, Tini auf der Leipziger Buchmesse 2023 / Wider, Tini
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Tischlerei Albrecht Salau$4isb
4000 Messestand Tischlerei Albrecht Salau auf der Leipziger Buchmesse 2023 / Tischlerei Albrecht Salau
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065166443!$4isb
4000 Messestand Titus Verlag auf der Leipziger Buchmesse 2023 / Titus Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 tolino media GmbH & Co. KG$4isb
4000 Messestand tolino media GmbH & Co. KG auf der Leipziger Buchmesse 2023 / tolino media GmbH & Co. KG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 Schreiber, Tom J.$4cre
4000 Messestand Schreiber, Tom J. auf der Leipziger Buchmesse 2023 / Schreiber, Tom J.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 TRADUKI$4isb
4000 Messestand TRADUKI auf der Leipziger Buchmesse 2023 / TRADUKI
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1058035266!$4isb
4000 Messestand Transcript GbR auf der Leipziger Buchmesse 2023 / Transcript GbR
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 transFORMATE Luzia M. Gossmann Recycling Design$4isb
4000 Messestand transFORMATE Luzia M. Gossmann Recycling Design auf der Leipziger Buchmesse 2023 / transFORMATE Luzia M. Gossmann Recycling Design
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !106429894X!$4isb
4000 Messestand Transit Buchverlag auf der Leipziger Buchmesse 2023 / Transit Buchverlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Träumelinchen Verlag Alina Goncharenko$4isb
4000 Messestand Träumelinchen Verlag Alina Goncharenko auf der Leipziger Buchmesse 2023 / Träumelinchen Verlag Alina Goncharenko
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065564627!$4isb
4000 Messestand TraumFänger Verlag GmbH & Co. Buchhandels KG auf der Leipziger Buchmesse 2023 / TraumFänger Verlag GmbH & Co. Buchhandels KG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065965540!$4isb
4000 Messestand Trescher Verlag GmbH auf der Leipziger Buchmesse 2023 / Trescher Verlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1223933512!$4isb
4000 Messestand Triest Verlag für Architektur, Design und Typografie auf der Leipziger Buchmesse 2023 / Triest Verlag für Architektur, Design und Typografie
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064202764!$4isb
4000 Messestand Trötsch Verlag auf der Leipziger Buchmesse 2023 / Trötsch Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1031169504!$4isb
4000 Messestand Tulipan Verlag auf der Leipziger Buchmesse 2023 / Tulipan Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064208010!$4isb
4000 Messestand Ueberreuter Verlag GmbH auf der Leipziger Buchmesse 2023 / Ueberreuter Verlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Ulf H. Rickmann edition Maul & Haferkorn$4isb
4000 Messestand Ulf H. Rickmann edition Maul & Haferkorn auf der Leipziger Buchmesse 2023 / Ulf H. Rickmann edition Maul & Haferkorn
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 ULJÖ Christliche Geschenkideen Sascha König e.K.$4isb
4000 Messestand ULJÖ Christliche Geschenkideen Sascha König e.K. auf der Leipziger Buchmesse 2023 / ULJÖ Christliche Geschenkideen Sascha König e.K.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064298559!$4isb
4000 Messestand Ullstein Buchverlage GmbH auf der Leipziger Buchmesse 2023 / Ullstein Buchverlage GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Ullstein HC Ullstein Buchverlage GmbH$4isb
4000 Messestand Ullstein HC Ullstein Buchverlage GmbH auf der Leipziger Buchmesse 2023 / Ullstein HC Ullstein Buchverlage GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Ullstein Paperback Ullstein Buchverlage GmbH$4isb
4000 Messestand Ullstein Paperback Ullstein Buchverlage GmbH auf der Leipziger Buchmesse 2023 / Ullstein Paperback Ullstein Buchverlage GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !055621120!$4isb
4000 Messestand Ullstein-Taschenbuchverlag in Berlin auf der Leipziger Buchmesse 2023 / Ullstein-Taschenbuchverlag in Berlin
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !106535701X!$4isb
4000 Messestand Ulrike Helmer in Firma auf der Leipziger Buchmesse 2023 / Ulrike Helmer in Firma
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Ulrike Lohmann Edition per imaginem$4isb
4000 Messestand Ulrike Lohmann Edition per imaginem auf der Leipziger Buchmesse 2023 / Ulrike Lohmann Edition per imaginem
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 UMA Ute -Marie Paul$4isb
4000 Messestand UMA Ute -Marie Paul auf der Leipziger Buchmesse 2023 / UMA Ute -Marie Paul
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 UNA GlitzaStein GmbH$4isb
4000 Messestand UNA GlitzaStein GmbH auf der Leipziger Buchmesse 2023 / UNA GlitzaStein GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !963390600!$4isb
4000 Messestand Untschi-Verlag auf der Leipziger Buchmesse 2023 / Untschi-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004989732!$4isb
4000 Messestand Universal-Edition auf der Leipziger Buchmesse 2023 / Universal-Edition
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004816676!$4isb
4000 Messestand Universität Leipzig auf der Leipziger Buchmesse 2023 / Universität Leipzig
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !941416143!$4isb
4000 Messestand Universität Leipzig$bInstitut für Kommunikations- und Medienwissenschaft auf der Leipziger Buchmesse 2023 / Universität Leipzig$bInstitut für Kommunikations- und Medienwissenschaft
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !959434364!$4isb
4000 Messestand Johannes Gutenberg-Universität Mainz$bInstitut für Buchwissenschaft auf der Leipziger Buchmesse 2023 / Johannes Gutenberg-Universität Mainz$bInstitut für Buchwissenschaft
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1116451476!$4isb
4000 Messestand Universität Potsdam$bPotsdam Transfer auf der Leipziger Buchmesse 2023 / Universität Potsdam$bPotsdam Transfer
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1067147675!$4isb
4000 Messestand Unrast e.V. auf der Leipziger Buchmesse 2023 / Unrast e.V.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Untschi-Verlag$4isb
4000 Messestand Untschi-Verlag auf der Leipziger Buchmesse 2023 / Untschi-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1022441906!$4isb
4000 Messestand Augenfalter in Künstlervereinigung auf der Leipziger Buchmesse 2023 / Augenfalter in Künstlervereinigung
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Usborne Publishing Limited$4isb
4000 Messestand Usborne Publishing Limited auf der Leipziger Buchmesse 2023 / Usborne Publishing Limited
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !946476144!$4isb
4000 Messestand Uni-Taschenbücher GmbH auf der Leipziger Buchmesse 2023 / Uni-Taschenbücher GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1105593754!$4isb
4000 Messestand Uwe Johnson-Gesellschaft auf der Leipziger Buchmesse 2023 / Uwe Johnson-Gesellschaft
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 Pauly, Uwe$4cre
4000 Messestand Pauly, Uwe auf der Leipziger Buchmesse 2023 / Pauly, Uwe
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 VAJONA Verlag$4isb
4000 Messestand VAJONA Verlag auf der Leipziger Buchmesse 2023 / VAJONA Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004817303!$4isb
4000 Messestand Vandenhoeck & Ruprecht auf der Leipziger Buchmesse 2023 / Vandenhoeck & Ruprecht
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1197005323!$4isb
4000 Messestand vatter&vatter AG auf der Leipziger Buchmesse 2023 / vatter&vatter AG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !199171904!$4isb
4000 Messestand Velbrück Wissenschaft auf der Leipziger Buchmesse 2023 / Velbrück Wissenschaft
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !106473166X!$4isb
4000 Messestand Ventil Verlag UG (haftungsbeschränkt) & Co. KG auf der Leipziger Buchmesse 2023 / Ventil Verlag UG (haftungsbeschränkt) & Co. KG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004817133!$4isb
4000 Messestand Verband Bildung und Erziehung auf der Leipziger Buchmesse 2023 / Verband Bildung und Erziehung
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !113680787X!$4isb
4000 Messestand Verband Bildungsmedien auf der Leipziger Buchmesse 2023 / Verband Bildungsmedien
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065288344!$4isb
4000 Messestand Verband der Freien Lektorinnen und Lektoren auf der Leipziger Buchmesse 2023 / Verband der Freien Lektorinnen und Lektoren
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1286537150!$4isb
4000 Messestand Verbrannte Orte e.V auf der Leipziger Buchmesse 2023 / Verbrannte Orte e.V
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1045510432!$4isb
4000 Messestand Verbrecher Verlag auf der Leipziger Buchmesse 2023 / Verbrecher Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !96605315X!$4isb
4000 Messestand Verein Deutsche Sprache auf der Leipziger Buchmesse 2023 / Verein Deutsche Sprache
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !007378580!$4isb
4000 Messestand Literaturgruppe Perspektive auf der Leipziger Buchmesse 2023 / Literaturgruppe Perspektive
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Verein Sprach- und Partnerschaftsinitiative e. V.$4isb
4000 Messestand Verein Sprach- und Partnerschaftsinitiative e. V. auf der Leipziger Buchmesse 2023 / Verein Sprach- und Partnerschaftsinitiative e. V.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1212970012!$4isb
4000 Messestand Verlag Andreas Reiffer auf der Leipziger Buchmesse 2023 / Verlag Andreas Reiffer
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !945719760!$4isb
4000 Messestand Vereinigung Evangelischer Buchhändler und Verleger auf der Leipziger Buchmesse 2023 / Vereinigung Evangelischer Buchhändler und Verleger
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065702132!$4isb
4000 Messestand Verlag 8. Mai GmbH auf der Leipziger Buchmesse 2023 / Verlag 8. Mai GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Verlag Andreas Reiffer$4isb
4000 Messestand Verlag Andreas Reiffer auf der Leipziger Buchmesse 2023 / Verlag Andreas Reiffer
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1024481190!$4isb
4000 Messestand Verlag Antje Kunstmann auf der Leipziger Buchmesse 2023 / Verlag Antje Kunstmann
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1036902994!$4isb
4000 Messestand Anton Pustet Verlag auf der Leipziger Buchmesse 2023 / Anton Pustet Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065203624!$4isb
4000 Messestand Verlag Bärmeier & Nikel auf der Leipziger Buchmesse 2023 / Verlag Bärmeier & Nikel
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064053807!$4isb
4000 Messestand Edition Moderne auf der Leipziger Buchmesse 2023 / Edition Moderne
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !007345364!$4isb
4000 Messestand Beethoven-Haus Bonn auf der Leipziger Buchmesse 2023 / Beethoven-Haus Bonn
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
